import os
from os import getenv
from dotenv import load_dotenv


API_ID = int(6435225) #optional
API_HASH = "" #optional

SUDO_USERS = list(map(int, ("").split()))
OWNER_ID = int(1234567890)
MONGO_URL = "MONGO_URL"
BOT_TOKEN = "BOT_TOKEN"
ALIVE_PIC = 'https://graph.org/file/685c7da88a076ee6b61c7.jpg'
ALIVE_TEXT = "मैं जरा ठहर  क्या गया लोग मुझे चलना सिखा रहे है
देखो ये कल की चिंगारियों को ये आग को जलना सिखा रहे है !!#poison#Toxic
#dangerous_op systmmmmmm hang 🔥🖤🔥#𝑮𝒐𝒅 𝒇𝒂𝒕𝒉𝒆𝒓 𝒐𝒇 𝒂𝒍𝒍 𝒄𝒍𝒂𝒏🍁𝑶𝒘𝒏𝒆𝒓 𝒐𝒇 @Dangerous_fighter_channel "
PM_LOGGER = None
LOG_GROUP = None
GIT_TOKEN = None #personal access token
REPO_URL = "https://github.com/Rajpomane/ZAID-USERBOT"
BRANCH = "master" #don't change
 
STRING_SESSION1 = ""
STRING_SESSION2 = ""
STRING_SESSION3 = ""
STRING_SESSION4 = ""
STRING_SESSION5 = ""
STRING_SESSION6 = ""
STRING_SESSION7 = ""
STRING_SESSION8 = ""
STRING_SESSION9 = ""
STRING_SESSION10 = ""
